Shop Name,Address,Contact,State,City,GST
Primary,Primary,0,Primary,Primary,
Alka Makeover ,Sec 41,98737623,Ut,Chandigarh ,
Divine beauty expert,BB 5A west shalimar bagh delhi ,817896781,Delhi,North,
S M Hair & Beauty ,"200, Parnasree Pally Rd, Dhopapara, Parnasree Palli, Behala, Kolkata, West Bengal 700060",6290332031,West Bengal ,Kolkata ,
Pooja ,Dhakoli,6587386438,Punjab,Mohali,
Hair expert unisex salon,A 90 kamla nagar bhatia chowk near icici bank,7011535837,Delhi,North delhi,
Deepak hair port salon ,New mandi ,7055545811,UP,Meerut ,
Glam look professional ,Raikot road Mullapur ,7087625585,Punjab ,Ludhiana ,
Istri Makeup studio ,Niwadi Rord ,7302401408,UP,Modinagar ,
Ushaaz salon ,Tution markit model town ,7400000259,Punjab ,Ludhiana ,
Glamour makeup studio ,Modipuram ,7415826751,UP,Meerut ,
Arti cure salon ,Bagpat road ,7456972796,UP,Meerut ,
Flash beauty salon ,K block shastri nagar ,7500234850,UP,Meerut ,
Beautista,Zirakpur,7694373321,Punjab,Mohali,
Beautista salon ,Oxford Street zirakpur ,7710750050,Punjab ,Mohali,
The Bridal Dream Palace Makeup studio & Academy ,,7817835770,Uttar Pradesh,Ghaziabad ,
Shraddha Singh Makeover ,"B9/707, Ecovillage 1, Bisarakh Jalalpur, Greater Noida West-201306",7827803844,Uttar Pradesh,Noida,
Shivi unisex saloon ,Gandhi chowk Hamirpur Himachal Pradesh ,7876851212,Himachal Pradesh,Hamirpur,
Jot makeover ,Kamal chowk jagraon ,7889059516,Punjab ,Ludhiana ,
Blush glow ,Sakchi,7903370386,Jharkhand ,Jamshedpur ,
Good looks makeup studio ,Saraswati lok ,7906862771,UP,Meerut ,
Elegance looks salon ,Sec-2 Shastri Nagar ,7982861106,UP,Meerut ,
Lakme Beauty Parlour ,Bhullanpur Nathpur near PSC camp ,7985945863,Uttar Pradesh,Varanasi ,
Honey salon ,Badewal Ferozepur road ,7986413839,Punjab ,Ludhiana ,
Canvas Makeover Unisex Salon ,"67, Niti Khand 3, Manoj Vihar, Indirapuram, Ghaziabad, Uttar Pradesh 201012",7988379750,Uttar Pradesh,Noida,
MAB Salon,"Shop No. 2-D, Mahagun Mansion, Indirapuram ",8076188217,Uttar Pradesh ,Noida,
Sana makeup studio ,Mirapur ,8279793796,UP,Meerut ,
Dreams unisex salon ,Tilak Nagar Near By KFC ,8318806363,Uttar Pradesh ,Kanpur ,
Royal makeover ,323/6 Shastri Nagar Meerut ,8439020991,UP,Meerut ,
Women hut makeup studio,Poket d. 741 block d dilshad garden east delhi,8447544948,Delhi,East delhi,
The Beauty Lounge Unisex Salon ,"Shop No-2 1 Floor, Jagram Complex, opp. Wave Silver Tower, Noida Sector 18, Atta Market, Pocket E, Sector 27, Noida, Uttar Pradesh 201301",8527676666,Uttar Pradesh,Noida,
Gorgeous salon ,Busstand kapurthala ,8556877880,Punjab,,
FS Luxury Salon ,"Tulip Mall, B-10, 146, Opposite Gardenia Glory, B Block, Sector 46, Noida, Uttar Pradesh 201303",8588000120,Uttar Pradesh,Noida,
Grace salon Fzr ,"Malwal Road, opposite Pantajli Store, Phase II, Vikas Colony, Firozpur, Punjab 152002",8591906806,Punjab ,Firozepur city ,
Studio 7 Salon,"Studio 7 salon 
Tiruchi road Dindigul ",8610406570,Tamil Nadu ,Dindigul ,
Inaya beauty parlour ,"Vpo jolsappar tehsil and district Hamirpur 
177001",8626856585,HIMACHAL PRADESH,Hamirpur,
Akarshan beauty parlour ,Bhrampuri ,8630018417,UP,Meerut ,
Bridal.com makeup studio ,Nagla battu road Meerut ,8630576757,Up,Meerut ,
Blonde salon ,Sadar bazar mrt ,8650351335,UP,Meerut ,
Rose petals ,Opp Fatima college Villangudi road Madurai ,8675459175,Tamil Nadu ,Madurai ,
Arti Makeover ,Sec 46,8765947334,Ut,Chandigarh ,
Bubbles Salon,"Green Park Market, Green Park Delhi",8826882653,,,
Aaina beauty parlour,Central mkt ashok vihar phase 2,8851221012,Delhi,East delhi,
Mohini beauty salon,Uttam Nagar Friday market ,8882491890,Delhi ,Delhi ,
Top notch salon ,,8938012002,Uttrakhand ,Rudrapur ,
Dulhan makeover ,Janshat,9027597376,UP,Meerut ,
House of beauty ,Sakachi sitngora bhalubasa chowk ,9031652610,Jharkhand ,Jamshedpur ,
Shine beauty parlour ,Andal puram near by saibaba temple Madurai ,9080067673,Tamil Nadu ,Madurai ,
In style hair salon ,New Mandi,9119086786,UP,Meerut ,
Kavita beauty parlour ,Shikshak colony ,9149106924,UP,Meerut ,
